City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
rapar,0,IN,1555740541,23,23.57,70.65,91.88,11.65
great yarmouth,0,GB,1555740432,93,52.61,1.73,48.99,3.36
tres picos,15,MX,1555740542,66,16.23,-93.58,64.52,12.3
portland,90,US,1555739996,93,45.52,-122.67,53.6,3.36
nichinan,20,JP,1555740192,68,31.65,131.31,75.2,9.17
faya,0,SA,1555736400,55,18.39,42.45,73.4,2.82
fort morgan,1,US,1555740405,70,40.25,-103.8,53.6,8.05
wenling,100,CN,1555740537,90,28.38,121.38,80.01,4.29
gboko,100,NG,1555740542,67,7.32,9.0,84.14,11.03
ishigaki,75,JP,1555736400,83,24.34,124.16,80.6,3.36
bourail,30,NC,1555740543,75,-21.57,165.5,75.68,8.63
clyde river,90,CA,1555738500,83,70.47,-68.59,-4.01,11.41
hojslev,24,DK,1555740304,70,56.59,9.14,48.0,2.48
hirara,75,JP,1555736400,88,24.8,125.28,77.0,6.93
tuatapere,98,NZ,1555740009,87,-46.13,167.69,52.0,8.28
jalu,0,LY,1555740465,40,29.03,21.55,64.16,12.84
kampot,40,KH,1555738200,66,10.62,104.18,91.4,11.41
ca mau,69,VN,1555740469,45,9.18,105.15,96.56,6.85
talaya,0,RU,1555738200,40,55.79,84.89,37.4,8.95
mercedes,100,UY,1555740545,86,-33.25,-58.03,69.92,8.61
mincivan,100,AZ,1555740545,90,39.03,46.72,30.86,4.85
saint-ambroise,0,FR,1555740545,81,47.25,-0.65,53.01,1.12
udachnyy,0,RU,1555736400,38,66.42,112.4,24.8,11.18
westport,90,IE,1555740429,100,53.8,-9.52,50.0,3.36
miraflores,100,CO,1555740546,95,5.2,-73.14,56.24,1.95
matongo,84,BI,1555740546,84,-3.07,29.61,62.18,0.72
nantucket,90,US,1555740098,100,41.28,-70.1,64.4,19.46
price,1,US,1555740544,32,39.6,-110.81,53.6,10.29
kenai,90,US,1555740424,80,60.55,-151.26,34.0,5.82
mantua,0,IT,1555740423,76,45.16,10.79,55.99,2.24
kabinda,87,CD,1555740547,70,-6.14,24.49,77.48,4.83
lasa,20,CY,1555740075,72,34.92,32.53,60.8,3.36
deputatskiy,0,RU,1555740093,86,69.3,139.9,12.68,3.78
qaqortoq,9,GL,1555740126,51,60.72,-46.03,27.08,4.83
upington,0,ZA,1555736400,30,-28.46,21.24,57.2,5.82
lebork,0,PL,1555740544,61,54.54,17.75,52.0,3.36
hofn,87,IS,1555740044,95,64.25,-15.21,31.04,13.62
auki,80,NG,1555740548,11,12.18,6.51,80.54,5.95
hearst,0,CA,1555740548,91,49.69,-83.67,35.0,5.99
russell,20,AR,1555736400,59,-33.01,-68.8,66.2,3.36
asasa,42,ET,1555740548,49,7.1,39.2,63.8,5.95
yashalta,33,RU,1555740549,40,46.34,42.27,46.7,14.27
laguna,88,MX,1555740050,27,27.52,-110.01,76.22,3.31
alice springs,67,AU,1555738200,14,-23.7,133.88,87.8,5.82
kimbe,74,PG,1555740135,83,-5.56,150.15,81.26,0.94
taksimo,95,RU,1555740549,37,56.36,114.84,23.3,11.39
mitu,63,IR,1555740549,51,36.2,46.09,45.08,18.97
maua,75,KE,1555740549,56,0.23,37.94,61.82,3.4
araouane,0,ML,1555740549,18,18.9,-3.53,79.82,10.87
ambilobe,11,MG,1555740550,67,-13.19,49.05,83.96,11.68
aksu,90,KZ,1555738200,44,52.04,76.93,37.4,11.18
blagoyevo,89,RU,1555740550,70,63.37,47.92,38.24,3.11
buta,100,CD,1555740550,88,2.79,24.73,74.24,2.57
deyang,100,CN,1555740499,63,31.12,104.39,73.99,8.66
cacule,69,BR,1555740550,98,-14.5,-42.22,66.86,4.97
noyabrsk,100,RU,1555740551,80,63.2,75.45,23.12,14.83
jinxi,57,CN,1555740551,54,27.92,116.75,86.66,2.19
kedrovyy,0,RU,1555738200,32,56.17,91.82,39.2,4.47
george town,75,MY,1555738200,66,5.42,100.33,91.4,4.7
rawson,0,AR,1555740053,52,-43.3,-65.11,53.36,6.22
pryazha,75,RU,1555738200,74,61.69,33.62,37.4,8.95
beyneu,85,KZ,1555740552,32,45.32,55.19,49.22,10.69
mitsamiouli,20,KM,1555736400,70,-11.38,43.28,84.2,2.24
yenagoa,100,NG,1555740553,91,4.92,6.26,77.12,3.18
kineta,20,GR,1555740485,62,37.98,23.22,60.01,11.41
mingshui,99,CN,1555740553,72,22.81,109.89,87.2,7.36
beisfjord,66,NO,1555740135,75,68.38,17.6,46.0,34.45
moron,60,VE,1555740553,92,10.49,-68.2,74.24,1.77
sao joao da barra,0,BR,1555740095,96,-21.64,-41.05,68.12,1.59
buchanan,84,LR,1555740554,75,5.88,-10.05,82.16,3.11
abu samrah,0,SY,1555740554,65,35.3,37.18,56.24,15.7
kathu,100,ZA,1555740081,88,-27.7,23.05,59.0,8.55
catuday,56,PH,1555740554,69,16.29,119.81,85.4,5.35
honiara,75,SB,1555736400,83,-9.43,159.96,82.4,13.87
manokwari,86,ID,1555740103,89,-0.87,134.08,76.76,5.77
port-gentil,90,GA,1555736400,100,-0.72,8.78,75.2,8.05
vilyuysk,100,RU,1555740555,84,63.75,121.63,30.5,10.54
simpang,75,MY,1555736400,63,4.82,100.71,93.2,4.7
banjar,98,ID,1555740555,68,-7.37,108.54,86.48,6.44
tsurugi,20,JP,1555740416,48,33.97,134.05,73.0,6.93
bam,0,IR,1555740263,19,29.11,58.36,69.56,11.16
nishihara,75,JP,1555740300,55,35.74,139.53,69.01,11.41
inuvik,90,CA,1555738620,78,68.36,-133.71,17.6,4.7
baillif,0,GP,1555738200,78,16.02,-61.75,75.2,10.29
otavalo,90,EC,1555736400,93,0.23,-78.26,57.2,1.12
esqueda,94,MX,1555740556,20,30.72,-109.59,64.16,8.59
vestmanna,97,FO,1555739400,93,62.16,-7.17,46.4,10.29
banes,75,CU,1555735800,78,20.96,-75.72,75.2,4.7
opuwo,0,NA,1555740557,51,-18.06,13.84,72.44,2.48
codrington,75,AU,1555739818,69,-28.95,153.24,77.0,11.41
ahipara,0,NZ,1555740102,67,-35.17,173.16,66.5,8.32
antigonish,90,CA,1555740315,87,45.62,-61.99,55.99,19.46
anantnag,81,IN,1555740557,28,33.74,75.15,63.26,3.29
khvoynaya,40,RU,1555740557,75,58.9,34.53,41.3,6.82
ostrovnoy,40,RU,1555740110,88,68.05,39.51,33.74,17.47
basco,1,US,1555740556,45,40.33,-91.2,48.2,4.7
kamenka,34,RU,1555740558,36,53.19,44.05,46.7,3.44
guozhen,24,CN,1555740558,50,29.3,113.14,85.04,5.73
kaseda,20,JP,1555740192,38,31.42,130.32,75.2,8.05
luorong,94,CN,1555740559,79,24.41,109.6,82.16,1.59
gigmoto,27,PH,1555740559,63,13.78,124.39,87.2,6.49
nacala,14,MZ,1555740559,81,-14.56,40.69,79.28,10.29
fort collins,1,US,1555740554,53,40.55,-105.07,57.2,7.61
berlevag,100,NO,1555740559,92,70.86,29.09,42.02,26.84
atambua,26,ID,1555740085,60,-9.11,124.89,87.74,5.1
onega,64,RU,1555740559,85,63.91,38.09,37.52,9.13
yelan,0,RU,1555740196,31,50.95,43.74,50.0,4.0
egvekinot,79,RU,1555740036,82,66.32,-179.17,4.94,4.61
darhan,96,MN,1555740560,15,49.49,105.92,43.28,11.54
nosy varika,11,MG,1555740560,74,-20.58,48.53,80.18,5.46
kashan,20,IR,1555736400,32,33.99,51.44,69.8,4.7
lavrentiya,0,RU,1555740021,93,65.58,-170.99,-4.07,5.53
venice,20,US,1555740513,49,27.1,-82.45,71.6,18.34
ormara,0,PK,1555740561,30,25.21,64.64,89.0,11.1
cap malheureux,75,MU,1555740541,69,-19.98,57.61,82.99,11.41
trofors,97,NO,1555739400,65,65.54,13.39,50.0,3.36
montrose,0,AU,1555740505,17,-37.81,145.34,89.01,4.7
viedma,0,AR,1555740128,70,-40.81,-62.99,55.34,11.03
marawi,29,PH,1555740036,71,8.0,124.29,84.99,11.99
mulege,68,MX,1555740562,46,26.88,-111.98,75.5,1.43
bridlington,75,GB,1555740126,100,54.08,-0.19,50.0,1.12
melville,90,CA,1555739976,53,50.93,-102.81,51.8,9.17
komsomolskiy,100,RU,1555740080,98,67.55,63.78,29.78,8.48
dingli,40,MT,1555740365,87,35.86,14.38,59.0,11.41
